


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             LOCAL_FILE_AREA,DATA,READONLY
    2 00000000         
    3 00000000                 EXPORT           GB2312
    4 00000000         GB2312
              81 02 81 
              02 81 02 
              81 02 41 
              04 41 04 
              20 08 18 
              30 07 C0 
              00 00 07 
              C0 18 30 
              20 08 43 
              84 44 44 
              80 42 80 
              42 80 82 
              81 02 82 
              02 44 04 
              47 C4 20 
              08 18 30 
              07 C0 00 
              00 07 C0 
              18 30 20 
              08 47 C4 
              40 44 80 
              82 81 02 
              83 02 80 
              82 80 42 
              44 44 43 
              84 20 08 
              18 30 07 
              C0 00 00 
              07 C0 18 
              30 20 08 
              41 04 42 
              04 82 02 
              84 82 84 
              82 88 82 
              8F E2 40 
              84 40 84 
              20 08 18 
              30 07 C0 
              00 00 07 
              C0 18 30 
              20 08 47 
              C4 44 04 
              84 02 87 
              82 80 42 



ARM Macro Assembler    Page 29 


              80 42 80 
              42 48 84 
              47 04 20 
              08 18 30 
              07 C0 00 
              00 07 C0 
              18 30 20 
              08 41 04 
              42 04 82 
              02 84 02 
              85 82 86 
              42 84 42 
              44 44 43 
              84 20 08 
              18 30 07 
              C0 00 00 
              07 C0 18 
              30 20 08 
              47 C4 40 
              44 80 82 
              80 82 81 
              02 81 02 
              81 02 41 
              04 41 04 
              20 08 18 
              30 07 C0 
              00 00 07 
              C0 18 30 
              20 08 43 
              84 44 44 
              84 42 84 
              42 83 82 
              84 42 84 
              42 44 44 
              43 84 20 
              08 18 30 
              07 C0 00 
              00 07 C0 
              18 30 20 
              08 43 84 
              44 44 84 
              42 84 42 
              83 C2 80 
              42 80 82 
              41 04 42 
              04 20 08 
              18 30 07 
              C0 00 00 
              07 C0 18 
              30 20 08 
              49 C4 5A 
              24 AA 22 
              8A 22 8A 
              22 8A 22 
              8A 22 4A 
              24 49 C4 
              20 08 18 
              30 07 C0 
              00 00 00 



ARM Macro Assembler    Page 30 


              00 00 00 
              00 00 01 
              C0 06 30 
              08 10 08 
              00 3F E0 
              3F E0 18 
              00 08 00 
              0C 10 03 
              E0 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              10 10 20 
              08 40 04 
              40 04 80 
              02 80 02 
              80 02 BF 
              FA 80 02 
              80 02 80 
              02 80 02 
              40 04 40 
              04 20 08 
              10 10 10 
              10 20 08 
              40 04 40 
              04 9F F2 
              80 02 80 
              02 80 02 
              80 02 80 
              02 BF FA 
              80 02 40 
              04 40 04 
              20 08 10 
              10 10 10 
